i;j;distrout
Redeief;Ras Jebel;487
Regueb;Ras Jebel;326
Hamma;Ras Jebel;489
Hajeb Elayoun;Ras Jebel;268
Kalaat El Andalous;Ras Jebel;26
Kasserine;Ras Jebel;334
Jerba Ajim;Ras Jebel;571
Jerba Houmet Souk;Ras Jebel;589
Jedeida;Ras Jebel;64
Jemmal;Ras Jebel;242
Jendouba;Ras Jebel;166
Kairouan;Ras Jebel;215
Ksar;Ras Jebel;400
Korba;Ras Jebel;140
Ksour Essef;Ras Jebel;275
Kerkenah;Ras Jebel;377
Kebili;Ras Jebel;576
Kelibia;Ras Jebel;189
Mahdia;Ras Jebel;274
Mahres;Ras Jebel;364
Makthar;Ras Jebel;223
Le Kef;Ras Jebel;222
Bizerte;Ras Jebel;34
Bouficha;Ras Jebel;143
Bou Arada;Ras Jebel;144
Bou Argoub;Ras Jebel;113
Bou Salem;Ras Jebel;144
Benane Bodher;Ras Jebel;246
Ben Guerdane;Ras Jebel;617
Beja;Ras Jebel;116
Chebba;Ras Jebel;300
Dahmani;Ras Jebel;231
Enfidha;Ras Jebel;169
El Jem;Ras Jebel;265
El Fahs;Ras Jebel;123
Douz;Ras Jebel;605
Ghar El Melh;Ras Jebel;15
Ghardimaou;Ras Jebel;199
Guettar;Ras Jebel;418
Gromballia;Ras Jebel;105
Feriana;Ras Jebel;376
Gafsa;Ras Jebel;403
Gabes;Ras Jebel;476
Gaafour;Ras Jebel;168
Sidi Thabet;Ras Jebel;57
Siliana;Ras Jebel;190
Sidi Bou Ali;Ras Jebel;183
Sidi Bouzid;Ras Jebel;319
Tabarka;Ras Jebel;161
Sousse;Ras Jebel;209
Souk El Ahad;Ras Jebel;592
Skhira;Ras Jebel;417
Sers;Ras Jebel;217
Sbeitla;Ras Jebel;308
Sfax;Ras Jebel;330
Tozeur;Ras Jebel;495
Tunis;Ras Jebel;71
Tajerouine;Ras Jebel;256
Takelsa;Ras Jebel;114
Agareb;Ras Jebel;342
Testour;Ras Jebel;134
Tela;Ras Jebel;295
Tebourba;Ras Jebel;65
Teboursouk;Ras Jebel;156
Tataouine;Ras Jebel;596
Zarzis;Ras Jebel;609
Zaghouan;Ras Jebel;116
Zeramdine;Ras Jebel;245
Zriba;Ras Jebel;125
Alia;Ras Jebel;14
Metlaoui;Ras Jebel;441
Metouia;Ras Jebel;460
Moknine;Ras Jebel;258
Mateur;Ras Jebel;53
Mareth;Ras Jebel;512
Menzel Temime;Ras Jebel;174
Menzel Bourguiba;Ras Jebel;38
Menzel Hayet;Ras Jebel;236
Medenine;Ras Jebel;547
Mediaz El Bab;Ras Jebel;115
Meknassy;Ras Jebel;437
M'Dhilla;Ras Jebel;416
Nabeul;Ras Jebel;133
Nefta;Ras Jebel;519
Monastir;Ras Jebel;237
Mornaguia;Ras Jebel;71
Om Laraies;Ras Jebel;452
Ouedhref;Ras Jebel;455
Regueb;Redeief;206
Hamma;Redeief;219
Hajeb Elayoun;Redeief;225
Kalaat El Andalous;Redeief;465
Kasserine;Redeief;134
Jerba Ajim;Redeief;336
Jerba Houmet Souk;Redeief;354
Jedeida;Redeief;431
Jemmal;Redeief;363
Jendouba;Redeief;318
Kairouan;Redeief;287
Ksar;Redeief;91
Korba;Redeief;428
Ksour Essef;Redeief;374
Kerkenah;Redeief;334
Kebili;Redeief;167
Kelibia;Redeief;467
Mahdia;Redeief;381
Mahres;Redeief;269
Makthar;Redeief;245
Le Kef;Redeief;267
Bizerte;Redeief;474
Bouficha;Redeief;372
Bou Arada;Redeief;321
Bou Argoub;Redeief;402
Bou Salem;Redeief;338
Benane Bodher;Redeief;376
Ben Guerdane;Redeief;382
Beja;Redeief;366
Chebba;Redeief;354
Dahmani;Redeief;257
Enfidha;Redeief;348
El Jem;Redeief;344
El Fahs;Redeief;367
Douz;Redeief;196
Ghar El Melh;Redeief;480
Ghardimaou;Redeief;311
Guettar;Redeief;108
Gromballia;Redeief;411
Feriana;Redeief;93
Gafsa;Redeief;88
Gabes;Redeief;241
Gaafour;Redeief;326
Sidi Thabet;Redeief;442
Siliana;Redeief;279
Sidi Bou Ali;Redeief;361
Sidi Bouzid;Redeief;188
Tabarka;Redeief;383
Sousse;Redeief;345
Souk El Ahad;Redeief;151
Skhira;Redeief;234
Sers;Redeief;284
Sbeitla;Redeief;166
Sfax;Redeief;291
Tozeur;Redeief;88
Tunis;Redeief;429
Tajerouine;Redeief;231
Takelsa;Redeief;439
Agareb;Redeief;266
Testour;Redeief;354
Tela;Redeief;179
Tebourba;Redeief;406
Teboursouk;Redeief;332
Tataouine;Redeief;361
Zarzis;Redeief;374
Zaghouan;Redeief;383
Zeramdine;Redeief;366
Zriba;Redeief;383
Alia;Redeief;480
Metlaoui;Redeief;49
Metouia;Redeief;223
Moknine;Redeief;379
Mateur;Redeief;433
Mareth;Redeief;277
Menzel Temime;Redeief;452
Menzel Bourguiba;Redeief;452
Menzel Hayet;Redeief;373
Medenine;Redeief;312
Mediaz El Bab;Redeief;374
Meknassy;Redeief;170
M'Dhilla;Redeief;87
Nabeul;Redeief;397
Nefta;Redeief;112
Monastir;Redeief;367
Mornaguia;Redeief;418
Om Laraies;Redeief;17
Ouedhref;Redeief;219
Hamma;Regueb;150
Hajeb Elayoun;Regueb;96
Kalaat El Andalous;Regueb;311
Kasserine;Regueb;115
Jerba Ajim;Regueb;231
Jerba Houmet Souk;Regueb;249
Jedeida;Regueb;268
Jemmal;Regueb;151
Jendouba;Regueb;251
Kairouan;Regueb;114
Ksar;Regueb;116
Korba;Regueb;254
Ksour Essef;Regueb;157
Kerkenah;Regueb;160
Kebili;Regueb;236
Kelibia;Regueb;293
Mahdia;Regueb;164
Mahres;Regueb;107
Makthar;Regueb;155
Le Kef;Regueb;205
Bizerte;Regueb;343
Bouficha;Regueb;199
Bou Arada;Regueb;230
Bou Argoub;Regueb;228
Bou Salem;Regueb;272
Benane Bodher;Regueb;161
Ben Guerdane;Regueb;277
Beja;Regueb;305
Chebba;Regueb;157
Dahmani;Regueb;176
Enfidha;Regueb;174
El Jem;Regueb;126
El Fahs;Regueb;204
Douz;Regueb;265
Ghar El Melh;Regueb;326
Ghardimaou;Regueb;271
Guettar;Regueb;131
Gromballia;Regueb;237
Feriana;Regueb;157
Gafsa;Regueb;120
Gabes;Regueb;137
Gaafour;Regueb;222
Sidi Thabet;Regueb;297
Siliana;Regueb;186
Sidi Bou Ali;Regueb;182
Sidi Bouzid;Regueb;40
Tabarka;Regueb;317
Sousse;Regueb;167
Souk El Ahad;Regueb;252
Skhira;Regueb;72
Sers;Regueb;190
Sbeitla;Regueb;84
Sfax;Regueb;112
Tozeur;Regueb;212
Tunis;Regueb;271
Tajerouine;Regueb;187
Takelsa;Regueb;265
Agareb;Regueb;76
Testour;Regueb;269
Tela;Regueb;148
Tebourba;Regueb;266
Teboursouk;Regueb;237
Tataouine;Regueb;256
Zarzis;Regueb;270
Zaghouan;Regueb;217
Zeramdine;Regueb;145
Zriba;Regueb;209
Alia;Regueb;326
Metlaoui;Regueb;158
Metouia;Regueb;120
Moknine;Regueb;162
Mateur;Regueb;300
Mareth;Regueb;172
Menzel Temime;Regueb;279
Menzel Bourguiba;Regueb;342
Menzel Hayet;Regueb;136
Medenine;Regueb;207
Mediaz El Bab;Regueb;250
Meknassy;Regueb;37
M'Dhilla;Regueb;133
Nabeul;Regueb;224
Nefta;Regueb;235
Monastir;Regueb;166
Mornaguia;Regueb;257
Om Laraies;Regueb;190
Ouedhref;Regueb;116
Hajeb Elayoun;Hamma;266
Kalaat El Andalous;Hamma;464
Kasserine;Hamma;285
Jerba Ajim;Hamma;128
Jerba Houmet Souk;Hamma;146
Jedeida;Hamma;450
Jemmal;Hamma;271
Jendouba;Hamma;399
Kairouan;Hamma;236
Ksar;Hamma;129
Korba;Hamma;407
Ksour Essef;Hamma;257
Kerkenah;Hamma;219
Kebili;Hamma;85
Kelibia;Hamma;446
Mahdia;Hamma;265
Mahres;Hamma;146
Makthar;Hamma;302
Le Kef;Hamma;370
Bizerte;Hamma;496
Bouficha;Hamma;351
Bou Arada;Hamma;353
Bou Argoub;Hamma;380
Bou Salem;Hamma;555
Benane Bodher;Hamma;281
Ben Guerdane;Hamma;174
Beja;Hamma;537
Chebba;Hamma;244
Dahmani;Hamma;346
Enfidha;Hamma;330
El Jem;Hamma;227
El Fahs;Hamma;326
Douz;Hamma;114
Ghar El Melh;Hamma;478
Ghardimaou;Hamma;419
Guettar;Hamma;111
Gromballia;Hamma;390
Feriana;Hamma;202
Gafsa;Hamma;132
Gabes;Hamma;32
Gaafour;Hamma;348
Sidi Thabet;Hamma;450
Siliana;Hamma;311
Sidi Bou Ali;Hamma;307
Sidi Bouzid;Hamma;191
Tabarka;Hamma;465
Sousse;Hamma;292
Souk El Ahad;Hamma;101
Skhira;Hamma;73
Sers;Hamma;336
Sbeitla;Hamma;253
Sfax;Hamma;177
Tozeur;Hamma;178
Tunis;Hamma;424
Tajerouine;Hamma;357
Takelsa;Hamma;417
Agareb;Hamma;165
Testour;Hamma;391
Tela;Hamma;317
Tebourba;Hamma;461
Teboursouk;Hamma;363
Tataouine;Hamma;153
Zarzis;Hamma;167
Zaghouan;Hamma;382
Zeramdine;Hamma;265
Zriba;Hamma;366
Alia;Hamma;478
Metlaoui;Hamma;170
Metouia;Hamma;33
Moknine;Hamma;283
Mateur;Hamma;493
Mareth;Hamma;67
Menzel Temime;Hamma;431
Menzel Bourguiba;Hamma;495
Menzel Hayet;Hamma;256
Medenine;Hamma;104
Mediaz El Bab;Hamma;372
Meknassy;Hamma;134
M'Dhilla;Hamma;139
Nabeul;Hamma;376
Nefta;Hamma;202
Monastir;Hamma;287
Mornaguia;Hamma;440
Om Laraies;Hamma;202
Ouedhref;Hamma;32
Kalaat El Andalous;Hajeb Elayoun;244
Kasserine;Hajeb Elayoun;75
Jerba Ajim;Hajeb Elayoun;346
Jerba Houmet Souk;Hajeb Elayoun;364
Jedeida;Hajeb Elayoun;210
Jemmal;Hajeb Elayoun;141
Jendouba;Hajeb Elayoun;167
Kairouan;Hajeb Elayoun;66
Ksar;Hajeb Elayoun;135
Korba;Hajeb Elayoun;206
Ksour Essef;Hajeb Elayoun;175
Kerkenah;Hajeb Elayoun;225
Kebili;Hajeb Elayoun;242
Kelibia;Hajeb Elayoun;246
Mahdia;Hajeb Elayoun;174
Mahres;Hajeb Elayoun;206
Makthar;Hajeb Elayoun;69
Le Kef;Hajeb Elayoun;138
Bizerte;Hajeb Elayoun;276
Bouficha;Hajeb Elayoun;151
Bou Arada;Hajeb Elayoun;154
Bou Argoub;Hajeb Elayoun;180
Bou Salem;Hajeb Elayoun;188
Benane Bodher;Hajeb Elayoun;154
Ben Guerdane;Hajeb Elayoun;392
Beja;Hajeb Elayoun;213
Chebba;Hajeb Elayoun;200
Dahmani;Hajeb Elayoun;103
Enfidha;Hajeb Elayoun;126
El Jem;Hajeb Elayoun;139
El Fahs;Hajeb Elayoun;146
Douz;Hajeb Elayoun;271
Ghar El Melh;Hajeb Elayoun;259
Ghardimaou;Hajeb Elayoun;187
Guettar;Hajeb Elayoun;153
Gromballia;Hajeb Elayoun;190
Feriana;Hajeb Elayoun;117
Gafsa;Hajeb Elayoun;139
Gabes;Hajeb Elayoun;251
Gaafour;Hajeb Elayoun;150
Sidi Thabet;Hajeb Elayoun;230
Siliana;Hajeb Elayoun;113
Sidi Bou Ali;Hajeb Elayoun;139
Sidi Bouzid;Hajeb Elayoun;55
Tabarka;Hajeb Elayoun;233
Sousse;Hajeb Elayoun;124
Souk El Ahad;Hajeb Elayoun;249
Skhira;Hajeb Elayoun;191
Sers;Hajeb Elayoun;104
Sbeitla;Hajeb Elayoun;44
Sfax;Hajeb Elayoun;178
Tozeur;Hajeb Elayoun;231
Tunis;Hajeb Elayoun;208
Tajerouine;Hajeb Elayoun;147
Takelsa;Hajeb Elayoun;217
Agareb;Hajeb Elayoun;168
Testour;Hajeb Elayoun;186
Tela;Hajeb Elayoun;108
Tebourba;Hajeb Elayoun;208
Teboursouk;Hajeb Elayoun;165
Tataouine;Hajeb Elayoun;371
Zarzis;Hajeb Elayoun;385
Zaghouan;Hajeb Elayoun;162
Zeramdine;Hajeb Elayoun;145
Zriba;Hajeb Elayoun;161
Alia;Hajeb Elayoun;258
Metlaoui;Hajeb Elayoun;177
Metouia;Hajeb Elayoun;235
Moknine;Hajeb Elayoun;158
Mateur;Hajeb Elayoun;242
Mareth;Hajeb Elayoun;287
Menzel Temime;Hajeb Elayoun;231
Menzel Bourguiba;Hajeb Elayoun;275
Menzel Hayet;Hajeb Elayoun;136
Medenine;Hajeb Elayoun;322
Mediaz El Bab;Hajeb Elayoun;192
Meknassy;Hajeb Elayoun;112
M'Dhilla;Hajeb Elayoun;152
Nabeul;Hajeb Elayoun;176
Nefta;Hajeb Elayoun;254
Monastir;Hajeb Elayoun;146
Mornaguia;Hajeb Elayoun;199
Om Laraies;Hajeb Elayoun;193
Ouedhref;Hajeb Elayoun;231
Kasserine;Kalaat El Andalous;307
Jerba Ajim;Kalaat El Andalous;545
Jerba Houmet Souk;Kalaat El Andalous;562
Jedeida;Kalaat El Andalous;40
Jemmal;Kalaat El Andalous;215
Jendouba;Kalaat El Andalous;181
Kairouan;Kalaat El Andalous;188
Ksar;Kalaat El Andalous;372
Korba;Kalaat El Andalous;114
Ksour Essef;Kalaat El Andalous;249
Kerkenah;Kalaat El Andalous;351
Kebili;Kalaat El Andalous;550
Kelibia;Kalaat El Andalous;163
Mahdia;Kalaat El Andalous;248
Mahres;Kalaat El Andalous;338
Makthar;Kalaat El Andalous;196
Le Kef;Kalaat El Andalous;195
Bizerte;Kalaat El Andalous;38
Bouficha;Kalaat El Andalous;116
Bou Arada;Kalaat El Andalous;117
Bou Argoub;Kalaat El Andalous;87
Bou Salem;Kalaat El Andalous;160
Benane Bodher;Kalaat El Andalous;220
Ben Guerdane;Kalaat El Andalous;591
Beja;Kalaat El Andalous;121
Chebba;Kalaat El Andalous;274
Dahmani;Kalaat El Andalous;204
Enfidha;Kalaat El Andalous;143
El Jem;Kalaat El Andalous;239
El Fahs;Kalaat El Andalous;96
Douz;Kalaat El Andalous;579
Ghar El Melh;Kalaat El Andalous;12
Ghardimaou;Kalaat El Andalous;214
Guettar;Kalaat El Andalous;391
Gromballia;Kalaat El Andalous;79
Feriana;Kalaat El Andalous;349
Gafsa;Kalaat El Andalous;376
Gabes;Kalaat El Andalous;450
Gaafour;Kalaat El Andalous;141
Sidi Thabet;Kalaat El Andalous;26
Siliana;Kalaat El Andalous;163
Sidi Bou Ali;Kalaat El Andalous;157
Sidi Bouzid;Kalaat El Andalous;292
Tabarka;Kalaat El Andalous;165
Sousse;Kalaat El Andalous;183
Souk El Ahad;Kalaat El Andalous;566
Skhira;Kalaat El Andalous;391
Sers;Kalaat El Andalous;190
Sbeitla;Kalaat El Andalous;281
Sfax;Kalaat El Andalous;304
Tozeur;Kalaat El Andalous;468
Tunis;Kalaat El Andalous;45
Tajerouine;Kalaat El Andalous;229
Takelsa;Kalaat El Andalous;88
Agareb;Kalaat El Andalous;316
Testour;Kalaat El Andalous;107
Tela;Kalaat El Andalous;268
Tebourba;Kalaat El Andalous;41
Teboursouk;Kalaat El Andalous;129
Tataouine;Kalaat El Andalous;570
Zarzis;Kalaat El Andalous;583
Zaghouan;Kalaat El Andalous;89
Zeramdine;Kalaat El Andalous;219
Zriba;Kalaat El Andalous;98
Alia;Kalaat El Andalous;18
Metlaoui;Kalaat El Andalous;414
Metouia;Kalaat El Andalous;434
Moknine;Kalaat El Andalous;232
Mateur;Kalaat El Andalous;58
Mareth;Kalaat El Andalous;486
Menzel Temime;Kalaat El Andalous;148
Menzel Bourguiba;Kalaat El Andalous;42
Menzel Hayet;Kalaat El Andalous;210
Medenine;Kalaat El Andalous;520
Mediaz El Bab;Kalaat El Andalous;88
Meknassy;Kalaat El Andalous;411
M'Dhilla;Kalaat El Andalous;389
Nabeul;Kalaat El Andalous;107
Nefta;Kalaat El Andalous;492
Monastir;Kalaat El Andalous;211
Mornaguia;Kalaat El Andalous;44
Om Laraies;Kalaat El Andalous;425
Ouedhref;Kalaat El Andalous;429
Jerba Ajim;Kasserine;365
Jerba Houmet Souk;Kasserine;383
Jedeida;Kasserine;276
Jemmal;Kasserine;213
Jendouba;Kasserine;179
Kairouan;Kasserine;137
Ksar;Kasserine;115
Korba;Kasserine;278
Ksour Essef;Kasserine;246
Kerkenah;Kasserine;244
Kebili;Kasserine;221
Kelibia;Kasserine;317
Mahdia;Kasserine;246
Mahres;Kasserine;225
Makthar;Kasserine;111
Le Kef;Kasserine;129
Bizerte;Kasserine;342
Bouficha;Kasserine;222
Bou Arada;Kasserine;186
Bou Argoub;Kasserine;252
Bou Salem;Kasserine;200
Benane Bodher;Kasserine;226
Ben Guerdane;Kasserine;411
Beja;Kasserine;228
Chebba;Kasserine;242
Dahmani;Kasserine;119
Enfidha;Kasserine;198
El Jem;Kasserine;211
El Fahs;Kasserine;211
Douz;Kasserine;250
Ghar El Melh;Kasserine;324
Ghardimaou;Kasserine;192
Guettar;Kasserine;131
Gromballia;Kasserine;261
Feriana;Kasserine;41
Gafsa;Kasserine;110
Gabes;Kasserine;270
Gaafour;Kasserine;176
Sidi Thabet;Kasserine;296
Siliana;Kasserine;144
Sidi Bou Ali;Kasserine;211
Sidi Bouzid;Kasserine;74
Tabarka;Kasserine;245
Sousse;Kasserine;195
Souk El Ahad;Kasserine;228
Skhira;Kasserine;210
Sers;Kasserine;134
Sbeitla;Kasserine;32
Sfax;Kasserine;197
Tozeur;Kasserine;203
Tunis;Kasserine;274
Tajerouine;Kasserine;93
Takelsa;Kasserine;289
Agareb;Kasserine;187
Testour;Kasserine;216
Tela;Kasserine;54
Tebourba;Kasserine;274
Teboursouk;Kasserine;194
Tataouine;Kasserine;390
Zarzis;Kasserine;404
Zaghouan;Kasserine;236
Zeramdine;Kasserine;216
Zriba;Kasserine;233
Alia;Kasserine;324
Metlaoui;Kasserine;149
Metouia;Kasserine;254
Moknine;Kasserine;229
Mateur;Kasserine;295
Mareth;Kasserine;306
Menzel Temime;Kasserine;302
Menzel Bourguiba;Kasserine;314
Menzel Hayet;Kasserine;207
Medenine;Kasserine;341
Mediaz El Bab;Kasserine;235
Meknassy;Kasserine;131
M'Dhilla;Kasserine;130
Nabeul;Kasserine;247
Nefta;Kasserine;226
Monastir;Kasserine;217
Mornaguia;Kasserine;265
Om Laraies;Kasserine;117
Ouedhref;Kasserine;250
Jerba Houmet Souk;Jerba Ajim;19
Jedeida;Jerba Ajim;531
Jemmal;Jerba Ajim;352
Jendouba;Jerba Ajim;480
Kairouan;Jerba Ajim;317
Ksar;Jerba Ajim;247
Korba;Jerba Ajim;488
Ksour Essef;Jerba Ajim;338
Kerkenah;Jerba Ajim;300
Kebili;Jerba Ajim;215
Kelibia;Jerba Ajim;527
Mahdia;Jerba Ajim;346
Mahres;Jerba Ajim;227
Makthar;Jerba Ajim;383
Le Kef;Jerba Ajim;451
Bizerte;Jerba Ajim;577
Bouficha;Jerba Ajim;432
Bou Arada;Jerba Ajim;434
Bou Argoub;Jerba Ajim;461
Bou Salem;Jerba Ajim;636
Benane Bodher;Jerba Ajim;362
Ben Guerdane;Jerba Ajim;93
Beja;Jerba Ajim;618
Chebba;Jerba Ajim;325
Dahmani;Jerba Ajim;426
Enfidha;Jerba Ajim;411
El Jem;Jerba Ajim;308
El Fahs;Jerba Ajim;407
Douz;Jerba Ajim;214
Ghar El Melh;Jerba Ajim;559
Ghardimaou;Jerba Ajim;500
Guettar;Jerba Ajim;229
Gromballia;Jerba Ajim;471
Feriana;Jerba Ajim;320
Gafsa;Jerba Ajim;250
Gabes;Jerba Ajim;93
Gaafour;Jerba Ajim;429
Sidi Thabet;Jerba Ajim;531
Siliana;Jerba Ajim;392
Sidi Bou Ali;Jerba Ajim;388
Sidi Bouzid;Jerba Ajim;272
Tabarka;Jerba Ajim;546
Sousse;Jerba Ajim;373
Souk El Ahad;Jerba Ajim;231
Skhira;Jerba Ajim;157
Sers;Jerba Ajim;417
Sbeitla;Jerba Ajim;334
Sfax;Jerba Ajim;258
Tozeur;Jerba Ajim;308
Tunis;Jerba Ajim;505
Tajerouine;Jerba Ajim;438
Takelsa;Jerba Ajim;498
Agareb;Jerba Ajim;246
Testour;Jerba Ajim;472
Tela;Jerba Ajim;398
Tebourba;Jerba Ajim;542
Teboursouk;Jerba Ajim;444
Tataouine;Jerba Ajim;101
Zarzis;Jerba Ajim;43
Zaghouan;Jerba Ajim;463
Zeramdine;Jerba Ajim;346
Zriba;Jerba Ajim;447
Alia;Jerba Ajim;559
Metlaoui;Jerba Ajim;288
Metouia;Jerba Ajim;117
Moknine;Jerba Ajim;364
Mateur;Jerba Ajim;574
Mareth;Jerba Ajim;57
Menzel Temime;Jerba Ajim;512
Menzel Bourguiba;Jerba Ajim;576
Menzel Hayet;Jerba Ajim;337
Medenine;Jerba Ajim;52
Mediaz El Bab;Jerba Ajim;453
Meknassy;Jerba Ajim;215
M'Dhilla;Jerba Ajim;257
Nabeul;Jerba Ajim;457
Nefta;Jerba Ajim;332
Monastir;Jerba Ajim;368
Mornaguia;Jerba Ajim;521
Om Laraies;Jerba Ajim;320
Ouedhref;Jerba Ajim;122
Jedeida;Jerba Houmet Souk;549
Jemmal;Jerba Houmet Souk;370
Jendouba;Jerba Houmet Souk;498
Kairouan;Jerba Houmet Souk;335
Ksar;Jerba Houmet Souk;265
Korba;Jerba Houmet Souk;506
Ksour Essef;Jerba Houmet Souk;356
Kerkenah;Jerba Houmet Souk;318
Kebili;Jerba Houmet Souk;233
Kelibia;Jerba Houmet Souk;545
Mahdia;Jerba Houmet Souk;364
Mahres;Jerba Houmet Souk;245
Makthar;Jerba Houmet Souk;401
Le Kef;Jerba Houmet Souk;469
Bizerte;Jerba Houmet Souk;595
Bouficha;Jerba Houmet Souk;450
Bou Arada;Jerba Houmet Souk;452
Bou Argoub;Jerba Houmet Souk;479
Bou Salem;Jerba Houmet Souk;654
Benane Bodher;Jerba Houmet Souk;380
Ben Guerdane;Jerba Houmet Souk;94
Beja;Jerba Houmet Souk;636
Chebba;Jerba Houmet Souk;343
Dahmani;Jerba Houmet Souk;444
Enfidha;Jerba Houmet Souk;429
El Jem;Jerba Houmet Souk;326
El Fahs;Jerba Houmet Souk;425
Douz;Jerba Houmet Souk;232
Ghar El Melh;Jerba Houmet Souk;577
Ghardimaou;Jerba Houmet Souk;518
Guettar;Jerba Houmet Souk;247
Gromballia;Jerba Houmet Souk;489
Feriana;Jerba Houmet Souk;338
Gafsa;Jerba Houmet Souk;268
Gabes;Jerba Houmet Souk;111
Gaafour;Jerba Houmet Souk;447
Sidi Thabet;Jerba Houmet Souk;549
Siliana;Jerba Houmet Souk;410
Sidi Bou Ali;Jerba Houmet Souk;406
Sidi Bouzid;Jerba Houmet Souk;290
Tabarka;Jerba Houmet Souk;564
Sousse;Jerba Houmet Souk;391
